0.164918   	   -0.0874047   	    -4.57008
-1.10381   	   0.927009   	    -1.66657
4.20413   	   3.59927   	    5.18751
-0.789671   	   -4.65501   	    -3.23079
1.55083   	   3.50792   	    1.60496
-1.03024   	   1.71548   	    -4.43008
2.67173   	   -1.18164   	    -4.65341
-1.19333   	   -2.94825   	    -0.605789
2.14128   	   -3.53807   	    -2.16115
-1.31014   	   -3.37934   	    2.39817
2.34447   	   2.25891   	    5.04143
-0.808729   	   -0.249441   	    -3.97794
2.73648   	   4.55386   	    2.48928
4.50642   	   -4.32278   	    -0.329199
1.81892   	   -3.738   	    -0.694711
5.25228   	   1.07075   	    1.81953
5.1699   	   -3.25605   	    1.60352
-2.18217   	   1.72897   	    4.60992
-1.4464   	   5.23455   	    2.91505
-3.80939   	   -4.5373   	    4.10055
3.34043   	   -1.91889   	    3.42898
0.655746   	   1.08867   	    -0.244577
-0.645627   	   3.4309   	    2.10138
-2.95262   	   3.54464   	    2.34079
0.468057   	   3.7497   	    2.29013
2.19948   	   1.42184   	    -3.55467
2.70463   	   -1.24433   	    -3.56234
1.86808   	   -3.94698   	    4.43482
0.367367   	   -2.40786   	    1.61189
2.07488   	   -0.582421   	    -5.19705
-0.0177946   	   3.96261   	    1.24904
2.6224   	   -5.05827   	    -5.02892
4.45322   	   3.65674   	    2.34546
0.899358   	   5.27036   	    4.80763
4.77166   	   1.46814   	    -1.79088
-3.12857   	   2.52247   	    -5.27315
4.53189   	   -3.32169   	    4.1409
0.87468   	   -4.23601   	    4.6349
4.22671   	   2.29528   	    4.92673
2.64552   	   -3.93064   	    1.9683
-0.0120721   	   -2.08207   	    -4.66413
-0.675634   	   -2.69064   	    1.80616
1.42007   	   -1.71106   	    0.14362
1.82853   	   -0.894271   	    1.67526
-3.15934   	   -5.19045   	    -4.69435
-3.55513   	   1.83782   	    1.68544
-2.32051   	   -3.29295   	    4.98315
2.86057   	   0.294979   	    4.93704
-3.69394   	   -2.16414   	    3.59387
1.56018   	   -0.661177   	    -3.41375
4.89684   	   -2.52919   	    0.64937
0.680609   	   -2.1991   	    -2.84313
-2.93977   	   -3.01589   	    -2.10589
4.14053   	   -2.58603   	    1.44109
-0.404995   	   1.06817   	    1.34342
3.67016   	   1.91649   	    2.77633
2.51057   	   3.29024   	    2.31266
1.69925   	   3.44377   	    -3.69774
3.74148   	   0.902868   	    5.15794
-2.43078   	   0.851533   	    0.41245
4.63248   	   1.41757   	    -5.1547
-2.28793   	   1.25454   	    3.68065
-1.71274   	   -2.0826   	    0.997774
1.30758   	   -3.39455   	    -3.5916
1.44929   	   3.49639   	    3.80879
-5.26472   	   -2.01253   	    4.97508
-2.65638   	   1.67962   	    1.13063
-1.41417   	   0.795852   	    0.0505686
1.55826   	   -2.42613   	    -2.28423
3.94194   	   -1.14791   	    -3.37945
1.52449   	   3.86175   	    -0.992583
0.873196   	   2.04865   	    2.5003
3.71704   	   4.36786   	    2.63477
-4.92533   	   -2.03273   	    -0.0110058
-1.23984   	   -0.964001   	    -1.44054
-4.43842   	   -3.7523   	    1.14167
-3.87535   	   -3.4887   	    2.10606
5.0417   	   1.44641   	    2.87912
3.78139   	   3.27923   	    -2.45321
-0.355251   	   1.24862   	    -0.554458
1.45465   	   1.2325   	    -1.77076
-3.27417   	   -1.01538   	    -1.21366
0.161808   	   4.51999   	    -0.556971
-0.702578   	   -2.75321   	    -4.25586
0.61262   	   4.1863   	    -1.50313
4.20755   	   -3.25144   	    -2.72767
-4.48592   	   -1.39768   	    1.32626
-4.88817   	   -0.52763   	    -1.3438
-3.51089   	   -2.928   	    -0.899513
4.09067   	   -5.07427   	    1.88488
2.94111   	   0.829674   	    -2.46736
0.0911739   	   -5.26339   	    1.15893
-2.6836   	   2.39868   	    -3.1358
5.17549   	   3.18648   	    4.94557
-2.40326   	   -1.46379   	    -0.614295
-5.2261   	   4.61478   	    3.61154
1.69429   	   -4.50894   	    -5.01558
5.07416   	   4.14376   	    1.65703
2.64504   	   2.31992   	    2.41593
-3.45148   	   -2.71545   	    -5.15066
-5.07482   	   3.93749   	    2.67181
4.20527   	   -2.95998   	    2.33285
-0.939183   	   0.922416   	    2.32174
-0.457856   	   1.9602   	    3.27651
3.24586   	   -2.29615   	    -3.40006
-3.74002   	   5.19143   	    0.876855
2.47754   	   -0.270635   	    4.08565
-2.26311   	   -4.68814   	    -4.79371
-0.966707   	   3.36566   	    1.08682
-0.955286   	   -1.72919   	    -4.19703
-4.73156   	   -4.44827   	    2.47533
3.62181   	   -3.99252   	    0.322586
5.04287   	   -4.73953   	    -1.15932
0.105581   	   3.00296   	    4.24323
-5.04985   	   -3.15849   	    4.62563
0.874968   	   -4.72614   	    -0.428112
0.186263   	   -1.30741   	    -2.8605
4.99178   	   -2.14278   	    4.05546
-0.0943333   	   -0.97448   	    -4.12614
1.49113   	   -2.75986   	    -0.526328
-0.325629   	   -0.910763   	    0.415698
-3.62247   	   -2.00192   	    -3.10849
-0.657007   	   3.53606   	    4.96875
-4.52623   	   -2.40334   	    -4.7735
0.994864   	   -3.49376   	    -2.45724
5.28756   	   -0.491865   	    3.38218
3.60997   	   1.12404   	    0.00976678
-0.897793   	   0.199807   	    -0.63461
4.08266   	   -4.9031   	    -1.52728
-4.31369   	   1.91401   	    0.125575
-1.75445   	   -0.0918174   	    1.82043
-2.97769   	   -5.20297   	    -1.89247
-3.51542   	   3.33141   	    -2.61816
-1.92029   	   4.93499   	    0.423906
-1.45003   	   -4.21547   	    3.07786
-3.82481   	   -2.01798   	    -1.95586
2.58818   	   3.67038   	    -2.73289
-4.42201   	   1.26303   	    2.38696
3.97674   	   5.22909   	    -0.0765562
-1.41508   	   -0.674257   	    3.29906
-0.829288   	   3.84774   	    -0.790615
-4.08387   	   5.14363   	    3.79172
-2.70239   	   -0.902413   	    -4.39853
-1.58768   	   -2.81787   	    -3.64953
0.925904   	   4.6358   	    3.02955
1.36345   	   3.08998   	    2.79003
5.13963   	   2.4503   	    3.88575
-1.40328   	   3.89022   	    -2.64827
0.750886   	   1.90876   	    1.43811
5.06428   	   -1.87096   	    -4.40261
-2.43827   	   3.59124   	    -0.717308
3.19671   	   -1.14814   	    1.00914
-0.854764   	   4.67249   	    -3.88884
-4.89063   	   0.106271   	    5.12521
0.940228   	   -1.42521   	    2.08435
4.26325   	   -2.41592   	    3.32804
1.78875   	   2.10817   	    3.18235
0.839099   	   -1.3457   	    3.14686
-2.07568   	   -3.53621   	    -2.18697
4.48172   	   -0.860253   	    2.45322
3.72486   	   0.452093   	    -0.820831
-5.00888   	   -1.78298   	    -2.10129
0.107946   	   1.43066   	    0.565264
4.50315   	   2.08186   	    -4.39921
-0.789803   	   -3.99682   	    -4.55829
-1.04756   	   2.73782   	    -4.88188
-2.55481   	   -2.33577   	    -3.42068
-2.47247   	   -2.31208   	    1.85791
-4.45728   	   -2.89415   	    3.55821
-5.03451   	   4.77874   	    -4.62055
-1.4367   	   2.39637   	    1.35043
4.421   	   -5.15623   	    -4.63131
4.17282   	   -1.71012   	    0.688586
-4.08747   	   -1.05114   	    -4.13062
-0.573217   	   -3.73175   	    1.84649
0.483304   	   -4.20192   	    1.03577
-3.25947   	   -1.53864   	    1.3113
3.31548   	   -0.0541051   	    3.26473
-2.08196   	   -3.72693   	    -4.4276
2.04357   	   0.350892   	    -2.27431
-0.213699   	   1.73412   	    5.23536
1.98326   	   2.11188   	    -1.57789
3.42372   	   -1.89808   	    2.38058
5.04282   	   -1.31063   	    0.448065
-4.33306   	   -1.11871   	    4.05882
0.912919   	   -5.27617   	    -1.5439
4.41353   	   0.82274   	    1.00478
-1.3377   	   3.06016   	    -3.81558
-2.80357   	   -3.66538   	    -1.33796
-2.97293   	   4.26659   	    -5.0526
-0.160499   	   -5.25546   	    4.85077
0.661667   	   2.58162   	    -1.31401
3.86535   	   0.711763   	    4.16573
1.15244   	   -3.30886   	    3.02929
-5.06056   	   3.22266   	    -3.48039
1.22073   	   -0.779032   	    4.93878
-1.85032   	   -2.36605   	    3.88107
-3.79133   	   -5.15386   	    4.94282
1.39123   	   -1.38385   	    -2.57948
-4.94509   	   -1.59612   	    3.25363
-3.5402   	   -0.71209   	    -5.00041
1.73969   	   -4.302   	    0.234551
2.70887   	   2.41787   	    -2.293
4.67429   	   -4.05676   	    2.2242
-3.95719   	   3.39304   	    1.23111
3.43075   	   2.6346   	    3.66501
-1.44798   	   -3.84145   	    -3.14733
-3.4521   	   1.1427   	    0.749598
0.484838   	   2.9055   	    1.66729
0.79224   	   -4.66897   	    -2.32916
1.79126   	   0.924298   	    3.10106
-2.91497   	   5.10612   	    4.26493
-0.0708036   	   -4.78263   	    -1.35691
-3.74645   	   1.65284   	    3.24644
0.756718   	   -0.316972   	    1.77475
1.46718   	   -2.66417   	    -4.51717
0.644748   	   -0.232929   	    -3.45972
-1.76963   	   4.72499   	    -3.05301
2.93722   	   -4.76791   	    2.41541
0.759873   	   -3.16546   	    5.2267
3.71183   	   4.18133   	    3.92267
4.21486   	   -0.332267   	    3.73561
-3.25486   	   3.20985   	    4.50586
2.47589   	   1.16955   	    4.78781
2.12867   	   -2.4648   	    0.303619
0.818627   	   3.37198   	    -4.40782
-0.524492   	   4.56761   	    -4.91277
-4.82202   	   4.64723   	    -2.38218
3.15471   	   -3.13667   	    -2.67541
-1.06836   	   -3.15128   	    4.52571
-4.55604   	   -2.66277   	    0.87954
2.26703   	   0.0312262   	    3.1175
-1.26263   	   5.13487   	    -2.19119
-5.23206   	   -2.05617   	    -3.44297
-2.10368   	   0.663668   	    2.58952
2.81802   	   2.51228   	    1.31097
1.93303   	   -5.17054   	    -1.22772
-3.02481   	   -4.06475   	    2.30316
4.56148   	   -2.36471   	    -1.24428
-4.37006   	   -1.05545   	    -0.358652
-2.54293   	   4.45697   	    -2.35086
-1.17527   	   1.34658   	    5.07697
-1.90205   	   3.34295   	    0.106379
-1.15152   	   -4.26834   	    -1.99002
-5.039   	   -0.555496   	    -4.33137
0.590512   	   -3.7864   	    -1.2197
-3.97609   	   -2.55005   	    2.64906
4.09972   	   0.769872   	    -2.96714
4.23211   	   -1.23955   	    4.57706
4.35738   	   0.238973   	    2.75442
-2.46703   	   2.99989   	    -4.12662
1.96545   	   -4.99626   	    4.51991
-4.369   	   1.44045   	    1.25757
2.03695   	   5.18415   	    0.750155
1.58708   	   1.48893   	    4.26941
3.62913   	   -1.09961   	    -5.21848
4.99118   	   0.369709   	    -2.20654
-2.96674   	   -1.8592   	    2.75168
-4.16688   	   -1.06765   	    -1.86947
2.58907   	   -1.04667   	    3.43332
-3.19608   	   -1.78934   	    -4.13532
1.69758   	   0.797851   	    -0.411193
-2.05297   	   -5.04773   	    -0.456845
-0.599425   	   -0.728704   	    -5.1008
4.08089   	   4.59684   	    -3.71205
-1.6718   	   -0.827844   	    -4.16805
0.0819484   	   -4.19229   	    -2.96154
2.59636   	   -1.31453   	    -1.40141
-1.93988   	   0.123424   	    -1.91073
2.66812   	   -4.17013   	    -0.258622
-3.52996   	   2.31731   	    0.776604
-4.15613   	   -5.01123   	    -4.64535
-3.97113   	   -3.42393   	    4.32044
-3.70956   	   4.02876   	    0.461454
1.07645   	   -4.83093   	    2.78196
3.86351   	   -2.7622   	    -1.85901
-3.94355   	   -0.129792   	    -1.69112
-2.48042   	   -2.8324   	    -4.66602
2.20244   	   -5.00419   	    3.54587
1.26971   	   -4.3005   	    3.69792
1.03715   	   0.118972   	    3.15858
-4.6936   	   3.81987   	    -4.72375
0.905885   	   3.85536   	    -0.224549
4.0244   	   -0.744988   	    -0.333772
2.81062   	   -0.230414   	    -1.88557
5.17792   	   3.94447   	    0.455076
-0.130847   	   3.6779   	    0.128142
-4.49933   	   -4.56906   	    -3.60902
2.47484   	   4.25756   	    -1.21943
-4.35837   	   -3.47427   	    -3.99249
1.3762   	   -2.45851   	    2.24526
1.50607   	   2.41769   	    -4.34095
-4.1726   	   2.92938   	    0.259827
-0.240082   	   -2.18515   	    -3.44826
0.129558   	   -0.172247   	    4.9683
-4.6932   	   0.906619   	    3.4745
-2.17194   	   1.05139   	    -0.607769
5.23953   	   -2.58778   	    3.0599
4.8782   	   2.89789   	    1.1828
-0.0836858   	   2.77508   	    2.76621
0.963429   	   2.61969   	    3.86871
0.848541   	   1.28533   	    3.30284
-2.65239   	   4.58973   	    -0.855736
-4.29966   	   -2.49841   	    -3.75559
0.781692   	   0.763608   	    -2.38102
5.12266   	   0.823258   	    -4.00045
4.39769   	   4.95044   	    3.6698
2.57362   	   3.01902   	    0.203843
0.0334466   	   0.434636   	    2.24401
1.10831   	   2.80339   	    -2.46789
-0.328044   	   -3.17607   	    -5.16891
-1.28926   	   -0.717883   	    -0.124112
-3.5561   	   4.92764   	    -3.76922
-0.59793   	   0.658787   	    4.32973
2.04902   	   -2.82025   	    -1.46997
3.21709   	   -0.179238   	    -3.92588
-0.438614   	   -4.83295   	    2.9569
2.33002   	   1.75404   	    -4.62544
0.489011   	   3.75811   	    3.57999
-2.42464   	   -3.31313   	    1.64395
-0.858313   	   4.48197   	    4.61427
-5.18344   	   -5.21376   	    1.99549
-1.50525   	   5.04147   	    -4.82445
8.48798e-314   	   4.18968e-321   	    4.18968e-321

1.95374   	   -5.0939   	    -4.00141
3.13572   	   0.873164   	    -3.61785
4.28402   	   -1.98854   	    -5.05492
-4.08399   	   -1.79917   	    0.478004
3.10998   	   3.85624   	    5.28576
-0.793847   	   -0.0270022   	    2.76674
3.1743   	   -0.238295   	    -2.96672
-0.84831   	   -0.0458934   	    -1.79389
-5.0238   	   -3.5583   	    -4.8585
0.21324   	   -0.417429   	    -2.1679
1.60905   	   2.82222   	    0.684439
-1.0498   	   -5.00986   	    -0.0181761
-3.6901   	   -4.77252   	    -2.92489
0.90999   	   -1.97444   	    -0.822619
0.0448147   	   -1.04849   	    1.54643
-2.61825   	   -4.49624   	    4.77715
2.42149   	   3.48658   	    1.08233
-1.06796   	   1.71817   	    0.360669
4.93541   	   -1.05024   	    -3.53332
1.45813   	   1.36059   	    -5.26321
0.654598   	   0.798612   	    1.34845
-3.71113   	   -4.79243   	    2.75432
3.74459   	   -1.55367   	    -1.22074
3.42397   	   1.86108   	    -5.00003
0.466096   	   -0.313224   	    0.726715
0.0806201   	   -3.62383   	    4.38448
1.71286   	   0.252061   	    4.46963
-3.6106   	   3.37673   	    -4.71922
-2.16821   	   -3.56528   	    2.89955
-0.849355   	   1.96691   	    2.26116
-2.94877   	   -3.88136   	    -4.98042
-0.236372   	   2.56649   	    -3.96669
1.7839   	   1.55209   	    2.21149
-0.602511   	   -0.191475   	    1.61226
0.455281   	   0.972365   	    -4.55074
-2.20638   	   -1.4667   	    0.289153
-3.16368   	   -2.27022   	    4.51475
-4.89161   	   2.10184   	    1.99655
-2.16955   	   2.06556   	    -4.89315
3.40557   	   -4.10144   	    -3.42438
-1.38263   	   -2.7846   	    -4.9845
4.19232   	   -3.56307   	    -3.6616
1.37828   	   4.89694   	    -0.407857
0.680903   	   4.77234   	    -2.37932
0.723872   	   -1.59617   	    -3.68394
-5.13746   	   2.88733   	    -1.04071
-2.98523   	   4.06204   	    -3.73684
-2.03256   	   -1.70839   	    -4.58005
3.85939   	   2.07636   	    -2.04296
2.83182   	   2.70786   	    -4.58142
2.41862   	   5.27406   	    -2.89952
-4.56955   	   -4.93139   	    1.23132
3.4721   	   4.4678   	    -0.624101
-0.994227   	   -1.69877   	    0.0854488
-0.467842   	   0.763312   	    -4.10954
1.61275   	   -0.729253   	    3.69924
-1.54326   	   1.20007   	    -2.7063
-2.46922   	   -1.18592   	    -3.21724
0.0522931   	   2.85748   	    -5.13877
3.96173   	   -0.535017   	    -1.56172
-2.79485   	   -1.43059   	    5.22506
2.51114   	   -0.87414   	    0.0767534
-0.216709   	   0.870602   	    3.24913
3.33328   	   5.25278   	    3.32599
4.42952   	   -0.365311   	    -2.66006
0.933478   	   -2.8354   	    -1.48461
4.24033   	   4.99051   	    -2.77382
-2.86409   	   -1.09042   	    2.19396
0.627669   	   -1.63733   	    0.886905
3.12462   	   4.48987   	    0.424824
-1.10573   	   -1.69168   	    5.10973
0.581218   	   -1.00059   	    -0.344386
0.960263   	   4.40634   	    1.5442
-0.810392   	   -1.24723   	    -3.20156
5.16233   	   -3.5239   	    0.547677
3.55804   	   1.84991   	    1.77575
3.75852   	   4.71971   	    -1.86535
-0.582918   	   0.555173   	    -5.17178
4.64117   	   3.31485   	    -4.17126
-2.25626   	   -4.67076   	    2.23635
-2.71483   	   4.17184   	    0.279996
-4.19028   	   1.7169   	    4.30841
3.78448   	   -0.245131   	    4.75501
4.11833   	   1.04816   	    2.07511
-2.83726   	   -4.28344   	    -0.0282512
-3.45956   	   -3.75112   	    3.36382
-3.74505   	   -0.768259   	    1.90733
0.376289   	   -3.38554   	    2.25581
-4.99409   	   -2.69462   	    -1.27184
-3.19354   	   -1.25807   	    4.38121
-1.73539   	   4.05856   	    -5.16244
0.543903   	   -4.40466   	    -4.94015
-0.670643   	   -4.90282   	    1.97021
-5.00752   	   4.09792   	    -1.31851
5.12463   	   4.1426   	    -3.45162
3.67605   	   0.0756108   	    2.08187
4.09088   	   -1.41737   	    1.69195
2.41996   	   -4.08042   	    -3.61409
-2.49664   	   -4.61434   	    1.14579
-3.09978   	   1.85592   	    -1.27428
-3.39701   	   0.128835   	    0.739966
2.06017   	   2.5532   	    -0.572168
-0.0770523   	   4.33111   	    2.99013
4.56075   	   2.22787   	    2.05598
-3.36681   	   -0.138414   	    -4.05914
-2.73362   	   -4.41797   	    -3.38003
3.17025   	   -0.710078   	    -0.755216
3.81418   	   -2.66395   	    -4.41839
3.00027   	   -3.16649   	    -0.0232079
3.49425   	   5.16542   	    -4.58127
-4.10755   	   5.07257   	    1.99015
-1.5597   	   0.395956   	    3.45942
2.13989   	   -1.4119   	    0.850954
4.08631   	   -3.47176   	    -0.691079
-0.667234   	   3.85971   	    3.75533
-3.56747   	   1.08549   	    -2.0964
-3.33232   	   0.932861   	    4.0112
1.60316   	   -1.7604   	    -1.57725
2.42213   	   3.76079   	    -4.4106
3.41682   	   0.530521   	    1.03659
4.6779   	   3.01285   	    -1.80383
0.175487   	   3.53685   	    -2.29919
-2.81273   	   -0.836896   	    3.52403
1.73735   	   -5.01239   	    -2.29383
3.27319   	   3.83256   	    -1.6583
-4.88936   	   -2.47656   	    2.12427
3.82081   	   2.91555   	    -4.67356
-3.72155   	   2.28519   	    -4.31889
-4.64076   	   2.53409   	    1.08983
2.47546   	   0.310604   	    2.1001
0.397374   	   4.48164   	    0.491817
2.76862   	   -3.00449   	    -5.00048
-5.05794   	   -1.38063   	    2.26614
0.529144   	   0.414922   	    4.00122
-4.31638   	   3.88969   	    -2.98804
-4.44633   	   -4.63045   	    -0.667895
-4.80984   	   -4.30427   	    0.304949
1.1703   	   -4.18651   	    -4.13496
0.0152817   	   1.813   	    -1.42186
3.45288   	   4.9452   	    4.63626
1.7009   	   -3.88047   	    1.1232
0.869872   	   1.96388   	    4.72554
-2.95818   	   4.27128   	    3.69864
1.66   	   0.0638956   	    1.43274
4.36353   	   2.46462   	    -0.719314
2.23915   	   -0.203167   	    -0.952076
2.92936   	   -4.72934   	    4.20021
-2.58665   	   2.01415   	    3.03195
1.35677   	   2.82954   	    5.08529
4.68687   	   -2.0766   	    2.43793
-3.57414   	   -4.39222   	    -4.14836
-2.28635   	   2.78002   	    3.87147
5.25494   	   -0.0344032   	    -3.24469
-4.85055   	   5.04595   	    -0.833242
